INFO:root:called-params config/configs.yaml
INFO:root:Image [242/2105]
INFO:root:Image [243/2105]
INFO:root:Image [244/2105]
INFO:root:Image [245/2105]
INFO:root:Image [246/2105]
INFO:root:Image [247/2105]
INFO:root:Image [248/2105]
INFO:root:Image [249/2105]
INFO:root:Image [250/2105]
INFO:root:Image [251/2105]
INFO:root:Image [252/2105]
INFO:root:Image [253/2105]
INFO:root:Image [254/2105]
INFO:root:Image [255/2105]
INFO:root:Image [256/2105]
INFO:root:Image [257/2105]
INFO:root:Image [258/2105]
INFO:root:Image [259/2105]
INFO:root:Image [260/2105]
INFO:root:Image [261/2105]
INFO:root:Image [262/2105]
INFO:root:Image [263/2105]
INFO:root:Image [264/2105]
INFO:root:Image [265/2105]
INFO:root:Image [266/2105]
INFO:root:Image [267/2105]
INFO:root:Image [268/2105]
INFO:root:Image [269/2105]
INFO:root:Image [270/2105]
INFO:root:Image [271/2105]
INFO:root:Image [272/2105]
INFO:root:Image [273/2105]
INFO:root:Image [274/2105]
INFO:root:Image [275/2105]
INFO:root:Image [276/2105]
INFO:root:Image [277/2105]
INFO:root:Image [278/2105]
INFO:root:Image [279/2105]
INFO:root:Image [280/2105]
INFO:root:Image [281/2105]
INFO:root:Image [282/2105]
INFO:root:Image [283/2105]
INFO:root:Image [284/2105]
INFO:root:Image [285/2105]
INFO:root:Image [286/2105]
INFO:root:Image [287/2105]
INFO:root:Image [288/2105]
INFO:root:Image [289/2105]
INFO:root:Image [290/2105]
INFO:root:Image [291/2105]
INFO:root:Image [292/2105]
INFO:root:Image [293/2105]
INFO:root:Image [294/2105]
INFO:root:Image [295/2105]
INFO:root:Image [296/2105]
INFO:root:Image [297/2105]
INFO:root:Image [298/2105]
INFO:root:Image [299/2105]
INFO:root:Image [300/2105]
INFO:root:Image [301/2105]
INFO:root:Image [302/2105]
INFO:root:Image [303/2105]
INFO:root:Image [304/2105]
INFO:root:Image [305/2105]
INFO:root:Image [306/2105]
INFO:root:Image [307/2105]
INFO:root:Image [308/2105]
INFO:root:Image [309/2105]
INFO:root:Image [310/2105]
INFO:root:Image [311/2105]
INFO:root:Image [312/2105]
INFO:root:Image [313/2105]
INFO:root:Image [314/2105]
INFO:root:Image [315/2105]
INFO:root:Image [316/2105]
INFO:root:Image [317/2105]
INFO:root:Image [318/2105]
INFO:root:Image [319/2105]
INFO:root:Image [320/2105]
INFO:root:Image [321/2105]
INFO:root:Image [322/2105]
INFO:root:Image [323/2105]
INFO:root:Image [324/2105]
INFO:root:Image [325/2105]
INFO:root:Image [326/2105]
INFO:root:Image [327/2105]
INFO:root:Image [328/2105]
INFO:root:Image [329/2105]
INFO:root:Image [330/2105]
INFO:root:Image [331/2105]
INFO:root:Image [332/2105]
INFO:root:Image [333/2105]
INFO:root:Image [334/2105]
INFO:root:Image [335/2105]
INFO:root:Image [336/2105]
INFO:root:Image [337/2105]
INFO:root:Image [338/2105]
INFO:root:Image [339/2105]
INFO:root:Image [340/2105]
INFO:root:Image [341/2105]
INFO:root:Image [342/2105]
INFO:root:Image [343/2105]
INFO:root:Image [344/2105]
INFO:root:Image [345/2105]
INFO:root:Image [346/2105]
INFO:root:Image [347/2105]
INFO:root:Image [348/2105]
INFO:root:Image [349/2105]
INFO:root:Image [350/2105]
INFO:root:Image [351/2105]
INFO:root:Image [352/2105]
INFO:root:Image [353/2105]
INFO:root:Image [354/2105]
INFO:root:Image [355/2105]
INFO:root:Image [356/2105]
INFO:root:Image [357/2105]
INFO:root:Image [358/2105]
INFO:root:Image [359/2105]
INFO:root:Image [360/2105]
INFO:root:Image [361/2105]
INFO:root:Image [362/2105]
INFO:root:Image [363/2105]
INFO:root:Image [364/2105]
INFO:root:Image [365/2105]
INFO:root:Image [366/2105]
INFO:root:Image [367/2105]
INFO:root:Image [368/2105]
INFO:root:Image [369/2105]
INFO:root:Image [370/2105]
INFO:root:Image [371/2105]
INFO:root:Image [372/2105]
INFO:root:Image [373/2105]
INFO:root:Image [374/2105]
INFO:root:Image [375/2105]
INFO:root:Image [376/2105]
INFO:root:Image [377/2105]
INFO:root:Image [378/2105]
INFO:root:Image [379/2105]
INFO:root:Image [380/2105]
INFO:root:Image [381/2105]
INFO:root:Image [382/2105]
INFO:root:Image [383/2105]
INFO:root:Image [384/2105]
INFO:root:Image [385/2105]
INFO:root:Image [386/2105]
INFO:root:Image [387/2105]
INFO:root:Image [388/2105]
INFO:root:Image [389/2105]
INFO:root:Image [390/2105]
INFO:root:Image [391/2105]
INFO:root:Image [392/2105]
INFO:root:Image [393/2105]
INFO:root:Image [394/2105]
INFO:root:Image [395/2105]
INFO:root:Image [396/2105]
INFO:root:Image [397/2105]
INFO:root:Image [398/2105]
INFO:root:Image [399/2105]
INFO:root:Image [400/2105]
INFO:root:Image [401/2105]
INFO:root:Image [402/2105]
INFO:root:Image [403/2105]
INFO:root:Image [404/2105]
INFO:root:Image [405/2105]
INFO:root:Image [406/2105]
INFO:root:Image [407/2105]
INFO:root:Image [408/2105]
INFO:root:Image [409/2105]
INFO:root:Image [410/2105]
INFO:root:Image [411/2105]
INFO:root:Image [412/2105]
INFO:root:Image [413/2105]
INFO:root:Image [414/2105]
INFO:root:Image [415/2105]
INFO:root:Image [416/2105]
INFO:root:Image [417/2105]
INFO:root:Image [418/2105]
INFO:root:Image [419/2105]
INFO:root:Image [420/2105]
INFO:root:Image [421/2105]
INFO:root:Image [422/2105]
INFO:root:Image [423/2105]
INFO:root:Image [424/2105]
INFO:root:Image [425/2105]
INFO:root:Image [426/2105]
INFO:root:Image [427/2105]
INFO:root:Image [428/2105]
INFO:root:Image [429/2105]
INFO:root:Image [430/2105]
INFO:root:Image [431/2105]
INFO:root:Image [432/2105]
INFO:root:Image [433/2105]
INFO:root:Image [434/2105]
INFO:root:Image [435/2105]
INFO:root:Image [436/2105]
INFO:root:Image [437/2105]
INFO:root:Image [438/2105]
INFO:root:Image [439/2105]
INFO:root:Image [440/2105]
